Samples,Author,Area,TAS,LAT,LONG,LATUTM,LONGUTM,SiO2,TiO2,Al2O3,Fe2O3,FeO,MnO,MgO,CaO,Na2O,K2O,P2O5,La,Ce,Pr,Nd,Pm,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,B,Ba,Be,Co,Cr,Cs,Cu,Ga,Hf,Li,Mn,Nb,Ni,Pb,Rb,Sb,Sc,Sr,Ta,Th,TL,U,V,Y,Zn,Zr
,,,ACID,,,,,82.24181839,0.059972157,9.735480204,0.285342868,0.570685736,0.019990719,0.079962876,0.509763337,2.548816686,3.938171663,0.00999536,22.274,58.172,8.189,34.908,,10.368,0.106,12.35,2.435,15.26,3.128,9.538,1.606,8.857,1.062,,27.176,,0.853,14.968,9.347,1.67,19.209,4.314,,,22.743,3.599,20.029,373.092,,3.79,14.977,,32.933,,8.505,39.703,92.392,27.636,87.169
,,,ACID,,,,,76.99707484,0.194204755,11.83626877,0.666049225,1.33209845,0.010221303,0.163540847,0.582614266,3.08683348,5.09020885,0.040885212,123,174.33,31.32,122.82,,25.76,1.17,19.82,3.17,19.09,3.97,9.59,1.44,9.68,1.57,,560,,23,5,,3,,,,,47,13,39,279,,,47,,31,,,32,102,130,429
,,,ACID,,,,,77.32325533,0.231295991,11.58491223,0.723950758,1.447901516,0.020112695,0.120676169,0.603380845,2.725270152,5.168962575,0.050281737,118.45,222.7,26.93,92.55,,18.51,0.95,11.51,1.66,9.19,1.83,4.2,0.6,4.01,0.65,,480,,16,3,,3,,,,,40,10,28,218,,,37,,27,,,34,79,109,431
,,,ACID,,,,,78.14400391,0.192672732,11.42853522,0.67023489,1.34046978,0.01014067,0.121688041,0.496892836,2.60615222,4.958787687,0.03042201,79.95,165.93,19.97,78.66,,16.48,0.87,14.07,2.21,13.31,2.79,6.38,0.92,5.93,0.94,,445,,25,,,5,,,,,42,9,30,226,,,31,,32,,,17,78,106,453
,,,ACID,,,,,78.00918428,0.212311155,11.38392192,0.674485707,1.348971414,0.010110055,0.151650825,0.515612804,2.537623802,5.115687823,0.04044022,80.57,168.89,20.04,79.65,,16.37,1,13.18,2.08,12.05,2.51,5.91,0.83,5.35,0.88,,318,,22,,,3,,,,,44,10,40,224,,,32,,28,,,26,74,110,433
,,,ACID,,,,,78.25094033,0.222504936,11.51968735,0.702984517,1.405969034,0.020227721,0.131480189,0.353985125,2.245277078,5.097385799,0.049557917,71.43,172.57,17.07,66.88,,14.96,0.82,15.6,2.13,12.86,2.84,6.68,1,6.64,1.09,,665,,17,6,,4,,,,,42,13,34,227,,,47,,29,,,21,81,113,440
,,,ACID,,,,,79.02983625,0.141034762,11.04100708,0.559541031,1.119082062,0.020147823,0.120886939,0.433178197,2.669586566,4.835477553,0.030221735,80.77,157.21,19.23,74.33,,14.9,0.69,11.52,1.83,10.38,2.21,5.23,0.77,5.13,0.85,,445,,24,,,2,,,,,47,14,42,264,,,19,,34,,,10,112,125,352
,,,ACID,,,,,79.42682622,0.084840455,11.75646309,0.338476275,0.676952551,0.020200108,0.141400759,0.19190103,1.424107642,5.928731815,0.010100054,,,,,,,,,,,,,,,,,103,,56,,,3,,,,,34,14,42,439,,,9,,43,,,8,103,42,171
,,,ACID,,,,,76.81504905,0.092821622,12.34527574,0.416035864,0.832071728,0.020627027,0.587870273,0.639437841,1.804864874,6.435632466,0.010313514,49.22,120,14.67,61.18,,15.74,0.289,14.82,2.34,15.24,3.35,8.2,1.26,8.45,1.19,,71.7,6.5,0.6,1.3,15.9,3.7,23.3,5.5,,,21.9,1.5,38,286,0.7,,13.2,2.8,35.7,,11,3,82.2,62.2,137
,,,ACID,,,,,79.41048542,0.09225434,11.43953811,0.384866791,0.769733582,0.010250482,0.041001929,0.389518323,2.552370062,4.89973048,0.010250482,46.25,118.1,12.55,48.52,,10.78,0.196,8.89,1.42,8.5,1.84,4.53,0.73,4.88,0.65,,625,5.4,0.2,1.7,11.1,8.4,21.6,5.1,,,20.6,1.3,34,276,0.6,,26.5,2.5,33.4,,7.5,5.2,42,43,125
,,,ACID,,,,,78.94488846,0.091867597,11.60593977,0.380085995,0.76017199,0.010207511,0.040830043,0.479753007,2.807065468,4.868982648,0.010207511,50.21,96.07,13.95,56.04,,13.12,0.198,11.11,1.73,10.28,2.28,5.51,0.82,5.55,0.74,,101,6.8,0.3,3.4,10.1,13.1,21,4.9,,,20.1,2.3,35,265,0.7,,17.2,2.5,33.4,,7.6,9.7,54,46,124
,,,ACID,,,,,79.68297971,0.112720265,11.59993995,0.429263395,0.85852679,0.010247297,0.081978374,0.245935123,1.895749903,5.072411903,0.010247297,68.43,124,19.14,73.71,,15.27,0.341,10.86,1.66,9.72,2.01,4.9,0.78,5.1,0.71,,276,4.3,0.5,2.7,10.4,6,21.9,5.6,,,19.3,1.5,31,262,0.4,,26.8,2.2,33.8,,4.6,6.5,48.8,50,160
,,,ACID,,,,,76.85510086,0.070965005,12.8649417,0.408950107,0.817900214,0.010137858,0.101378579,0.476479322,3.244114533,5.129756106,0.020275716,67.86,121.5,19.58,78.11,,21.2,0.106,19.82,3.6,22.15,5.04,12.66,2.01,13.18,1.99,,21.8,11.3,0.2,3.7,14.9,4.2,28.6,6.6,,,32.4,1.4,40.5,479,0.2,,6.8,4.8,61.9,,8,6.3,144,66.1,134
,,,ACID,,,,,76.94943562,0.070744162,13.09777628,0.417085393,0.834170787,0.010106309,0.040425235,0.161700942,3.193593598,5.20474906,0.020212618,37.07,68.52,9.57,35.45,,8.13,0.091,6.72,1.19,7.18,1.62,4.18,0.68,4.48,0.69,,16.9,11.6,0.2,5,20.1,25.2,28.8,6.8,,,33.7,1.4,46,484,0.3,,5.9,5.1,55.4,,7.4,6.4,43.6,65.2,137
,,,ACID,,,,,77.02231003,0.060591826,12.87576312,0.438704008,0.877408017,0.010098638,0.030295913,0.191874117,3.352747729,5.120009333,0.020197275,18.1,35.89,4.25,18.82,,4.24,0.091,3.39,0.65,4.2,0.89,2.24,0.44,3.19,0.46,,13,11.3,0.8,,12.8,24.3,29.1,6.7,,,34.6,1,42.7,520,0.5,,4.9,5.6,50.8,,7.4,3.5,19,50,129
,,,ACID,,,,,77.83828161,0.091228615,12.44763769,0.440349372,0.880698744,0.010136513,0.081092102,0.243276307,2.959861731,4.997300799,0.010136513,20.8,50.58,4.18,15.35,,3.39,0.102,3.31,0.62,4.51,1.12,3.09,0.52,3.63,0.57,,34.3,9.9,0.3,3.1,11.2,9.3,26,5.9,,,25.2,2.6,39,399,0.5,,8.9,3.4,38.3,,7.1,3.1,31.2,42.8,141
,,,ACID,,,,,77.4778163,0.071080565,12.78434741,0.456879434,0.913758869,0.010154366,0.081234932,0.182778597,2.772142051,5.239653108,0.010154366,11.72,25.69,2.17,8.15,,2.13,0.059,2.21,0.45,3.14,0.8,2.01,0.33,2.3,0.36,,16,10.2,0.3,,14,7,30.4,7.3,,,33,0.6,39,538,0.7,,5.6,4.9,25.7,,6.3,2.9,20.8,76.2,152
,,,ACID,,,,,77.12606308,0.071450826,13.05508664,0.414917052,0.829834103,0.020414522,0.051036304,0.193937956,3.266323476,4.950521518,0.020414522,13.25,59.78,3.12,11.93,,3.29,0.052,3.13,0.56,3.79,0.89,2.37,0.44,3.34,0.48,,61.8,10.1,0.4,3.2,20.8,7.6,27.5,6.3,,,33.7,2.1,39.2,471,0.4,,12.1,5.1,44.7,,8.1,11.1,23.4,52.4,130
,,,ACID,,,,,76.35444986,0.050828418,13.89648954,0.410072566,0.820145133,0.010165684,0.010165684,0.081325469,3.059870777,5.296321179,0.010165684,5.13,21.08,1.18,4.91,,2.55,0.054,3.58,0.76,5.59,1.32,3.7,0.68,4.66,0.66,,0.9,19.2,66.4,1.2,4.3,4.5,52.6,10.3,,,108,,58.4,416,1.1,,,13.9,33.4,,7.3,3.1,32.6,103,158
,,,ACID,,,,,78.58708269,0.080068347,11.48980781,0.428578851,0.857157702,0.010008543,0.06005126,0.420358822,2.942511756,5.094348585,0.03002563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ACID,,,,,76.30544728,0.486148344,12.57040719,0.301702966,0.603405933,0.01984279,0.059528369,0.68457624,4.057850467,4.901169023,0.009921395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ACID,,,,,74.41977866,0.057287732,13.0545675,0.980505608,1.961011217,0.033166582,0.117590607,0.527650161,2.923684414,5.903651512,0.021106006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ACID,,,,,75.7825179,0.059362302,13.66238463,0.579764203,1.159528406,0.011067548,0.134822855,0.306872915,3.213613412,5.058875465,0.031190362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ACID,,,,,77.04426927,0.114612663,12.90108786,0.576966079,1.153932158,0.023536529,0.099262753,0.613996408,2.1367075,5.310045601,0.025583184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ACID,,,,,81.86535662,0.176292585,11.96944655,0.538129414,1.076258827,0.004099828,0.064572284,0.145543878,0.688771029,3.452054802,0.019474181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ACID,,,,,77.8954516,0.113520134,12.28081444,0.467534687,0.935069374,0.020640024,0.185760218,0.712080837,2.115602488,5.232246153,0.041280049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ACID,,,,,80.91868801,0.090744082,12.33910904,0.440168277,0.880336553,0.017731602,0.132465499,0.35776115,2.451133241,2.336399344,0.035463204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ACID,,,,,76.37905927,0.06022002,13.2484045,0.429783272,0.859566544,0.02007334,0.210770072,0.441613483,2.810267621,5.520168541,0.02007334,17.9,,5.71,22.3,,6.31,0.07,7.1,1.41,9.01,1.84,5.19,0.88,5.47,0.73,,28,,,,,,,5.6,,,19,,,407,,,9,3.9,36,,8.6,,,,113
,,,ACID,,,,,77.38542303,0.060536185,12.91438611,0.479000538,0.958001076,0.020178728,0.191697919,0.312770289,2.724128321,4.943788434,0.010089364,10,,2.58,10.8,,3.47,0.08,4.01,1.02,7.57,1.66,5.4,0.92,6.23,1,,49,,,,,,,5,,,24,,,307,,,9,3.2,30,,4,,,,86
,,,ACID,,,,,77.34342448,0.080671108,12.70569946,0.416160108,0.832320216,0.020167777,0.13109055,0.292432765,3.327683191,4.84026646,0.010083888,24.3,,6.19,23.8,,6.07,0.08,6.74,1.27,7.76,1.62,4.71,0.8,5,0.7,,89,,,,,,,7.2,,,30,,,601,,,7,5.5,57,,7,,,,143
,,,ACID,,,,,78.65170035,0.100577622,11.76758177,0.380751802,0.761503603,0.020115524,0.140808671,0.512945872,2.514440548,5.129458718,0.020115524,28.7,,7.39,26.5,,6.22,0.19,6.87,1.57,10.2,2.13,6,1.01,6.01,0.81,,70,,,,,,,5.9,,,17,,,322,,,13,2.7,32,,7.8,,,,145
,,,ACID,,,,,78.58708269,0.080068347,11.48980781,0.428578851,0.857157702,0.010008543,0.06005126,0.420358822,2.942511756,5.094348585,0.03002563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ACID,,,,,77.71550636,0.070095161,12.20657161,0.39461582,0.78923164,0.001001359,0.001001359,0.27036705,3.224377406,5.317218642,0.010013594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ACID,,,,,76.79903845,0.05007109,12.70804274,0.422607039,0.845214078,0.001001422,0.020028436,0.510725122,3.875502396,4.766767806,0.001001422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ACID,,,,,77.36213458,0.100184065,12.2725479,0.475631765,0.95126353,0.001001841,0.001001841,0.6211412,2.745043366,5.450013107,0.020036813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ACID,,,,,76.087826,0.04003569,13.0816612,0.40064322,0.80128643,0.01000892,0.00100089,0.62055317,3.64324766,5.07452352,0.23921324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ACID,,,,,76.28292399,0.508419906,12.56096239,0.408326038,0.816652076,0.000996902,0.000996902,0.428667764,3.469218185,5.50289781,0.019938036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ACID,,,,,80.0429017,0.0739085,13.6241465,0.14147865,0.2829573,0.02081929,0.04163859,0.16863629,0.16863629,5.41405761,0.02081929,37.07,68.52,9.57,35.45,,8.13,0.091,6.72,1.19,7.18,1.62,4.18,0.68,1.18,0.69,,16.9,11.6,,,20.15,,,,,,33.72,,,484.2,,,5.88,5.13,55.36,,7.4,,43.6,,
,,,ACID,,,,,80.5670468,0.07352898,13.2362516,0.11825752,0.23651504,0.01035619,0.11598937,0.01656991,0.01656991,5.58820228,0.02071239,24.66,72.99,6.42,23.65,,5.86,0.102,5.73,1.2,8.05,1.89,5.01,0.84,5.44,0.79,,43.1,10.04,,,13.32,,,,,,35.5,,,498.6,,,8.02,5.34,37.25,,6.42,,56,,
,,,ACID,,,,,80.2265417,0.07413012,13.4290371,0.13347943,0.26695887,0.02088172,0.10545271,0.18375918,0.18375918,5.35511827,0.02088172,67.86,121.5,19.58,78.11,,21.12,0.106,19.82,3.6,22.15,5.04,12.66,2.01,13.18,1.99,,21.8,11.3,,,14.95,,,,,,32.43,,,479.2,,,6.81,4.77,61.9,,8.04,,144,,
,,,ACID,,,,,80.2484462,0.06259792,13.4147341,0.15539272,0.31078543,0.03129896,0.03129896,0.20031334,0.20031334,5.33438604,0.01043299,18.1,35.89,4.25,15.82,,4.24,0.092,3.39,0.65,4.2,0.89,2.24,0.44,3.19,0.46,,13,11.3,,,12.79,,,,,,34.56,,,519.7,,,4.88,5.55,50.83,,7.39,,19,,
,,,ACID,,,,,80.6725022,0.09359965,12.8959524,0.17652241,0.35304481,0.02079992,0.08423969,0.25167907,0.25167907,5.17918088,0.02079992,20.08,50.58,4.18,15.35,,3.39,0.102,3.31,0.62,4.51,1.12,3.09,0.52,3.63,0.57,,34.3,9.85,,,11.19,,,,,,25.17,,,398.6,,,8.89,3.38,38.32,,7.06,,31.2,,
,,,ACID,,,,,80.2577583,0.07266903,13.2361456,0.16718584,0.33437167,0.02076258,0.08408845,0.18893949,0.18893949,5.4283769,0.02076258,11.78,25.69,2.17,8.15,,2.13,0.059,2.21,0.45,3.14,0.8,2.01,0.33,2.3,0.36,,16,10.03,,,14.01,,,,,,33.03,,,538,,,5.57,4.94,25.6,,6.31,,20.8,,
,,,ACID,,,,,80.1279627,0.06367315,13.6855521,0.15579458,0.31158917,0.02087644,0.04175289,0.15866097,0.15866097,5.26503887,0.01043822,11.7,49.86,2.52,9.85,,3.45,0.08,3.81,0.88,6.25,1.48,4.25,0.75,5.67,0.84,,61.9,11.9,,,13.75,,,,,,32.99,,,74.8,,,10.4,4.98,46.47,,8.34,,31.9,,
,,,ACID,,,,,80.2349098,0.07399437,13.5816146,0.15328493,0.30656985,0.02084348,0.05315089,0.2021818,0.2021818,5.15042505,0.02084348,13.25,59.78,3.12,11.93,,3.29,0.052,3.13,0.56,3.79,0.89,2.37,0.44,3.34,0.48,,61.8,10.06,,,20.78,,,,,,33.71,,,470.5,,,12.1,5.04,44.66,,8.06,,23.4,,
,,,ACID,,,,,81.487488,0.11564315,11.8621221,0.14067793,0.28135587,0.31725113,0.08391804,0.25175412,0.25175412,5.18756768,0.02046781,68.43,124,19.14,3.71,,15.27,0.341,10.86,1.66,9.72,2.01,4.9,0.78,5.1,0.71,,276,4.32,,,10.35,,,,,,19.28,,,262,,,26.8,2.15,33.8,,4.58,,48.8,,
,,,ACID,,,,,81.3936831,0.09513319,11.9661009,0.15080747,0.30161495,0.02068113,0.04239631,0.49427897,0.49427897,5.02034392,0.02068113,50.21,90.07,13.95,56.4,,13.12,0.198,11.11,1.73,10.28,2.28,5.51,0.82,5.55,0.74,,101,6.79,,,10.6,,,,,,20.12,,,265,,,17.2,2.53,33.35,,7.6,,53.9,,
,,,ACID,,,,,82.0317976,0.09510693,11.5368845,0.12895292,0.25790584,0.02067542,0.04238461,0.40213692,0.40213692,5.06134289,0.02067542,46.45,118.1,12.55,48.52,,10.78,0.196,8.89,1.42,8.5,1.84,4.53,0.73,4.88,0.65,,625,5.4,,,11.06,,,,,,20.56,,,275,,,26.5,2.54,33.36,,7.53,,42,,
,,,ACID,,,,,81.1849949,0.07509693,12.6830368,0.19159852,0.38319705,0.02086026,0.04276353,0.21277463,0.21277463,4.97204248,0.02086026,49.22,120,14.67,61.18,,15.74,0.289,14.82,1.01,15.24,1.88,8.2,1.26,8.45,1.19,,71.7,3.5,,,15.86,,,,,,21.85,,,286.3,,,13.2,2.77,35.66,,10.98,,82,,
,,,ACID,,,,,80.0233197,0.09635497,13.4378919,0.1343842,0.26876841,0.02175757,0.04247907,0.66619618,0.66619618,4.63229103,0.01036075,13.33,44.61,3.5,13.43,,4.23,0.073,4.99,2.34,7.24,3.35,5.14,0.86,5.96,0.81,,77.1,10.3,,,18.36,,,,,,29.15,,,432,,,7.77,4.23,35.66,,10.07,,52.3,,
,,,ACID,,,,,76.23490685,0.050346656,12.90888265,0.416689498,0.833378996,0.020138662,0.010069331,0.876031818,3.856553866,4.782932341,0.010069331,9.9,28.8,4.5,21.3,,9.7,6,13.5,2.8,19.9,4.4,13.7,2.1,13.7,1.9,,38,,52,6,,,,7.7,,,103,9,62,416,,,9,11,37.2,,11,5,123.7,186,124
,,,ACID,,,,,75.70522775,0.051076257,13.34111826,0.436818903,0.873637805,0.030645754,0.020430503,0.98066413,3.340387191,5.097410424,0.122583016,11.6,36.7,3.3,12.2,,4.9,0.14,7.6,1.9,15.1,3.5,11.3,1.8,13,1.7,,25,,58,9,,,,9.9,,,104,9,61,429,,,22,11.3,47.8,,7,8,108.3,134,156
,,,ACID,,,,,75.97421649,0.050534932,13.10876131,0.418247744,0.836495488,0.020213973,0.050534932,0.576098223,3.315091527,5.568949486,0.080855891,5.1,19.2,1.5,6.5,,3.3,0.08,4.7,1.1,8.3,1.7,5.4,0.87,5.6,0.75,,5,,56,5,,,,8.5,,,109,6,78,440,,,10,11.7,35.2,,7,12,38.7,99,134
,,,ACID,,,,,77.01151493,0.060638988,12.90599797,0.355493405,0.71098681,0.020212996,0.10106498,0.646815873,3.143120885,5.043142513,0.00101065,27.2,55.4,8.3,32.8,,9.3,0.1,10.4,1.9,11.6,2.5,7.3,1,6.2,0.87,,8,,51,7,,,,6.3,,,39,15,53,698,,,14,5.5,44.7,,8,5,75.7,61,107
,,,ACID,,,,,70.75579725,0.134936717,17.22314453,0.457000272,0.914000544,0.025257645,0.31660564,0.707052213,2.77662135,6.622418936,0.067164903,54.5,107,16.3,62.2,,13.9,0.38,11.55,1.79,10.7,2,5.23,0.8,4.8,0.71,,254,,1,,13.05,2,22.7,5.6,80,,21.6,2,33,315,,8,30.2,2,30.8,,5.17,8,51.3,68,152
,,,ACID,,,,,74.98533492,0.060032662,14.12936801,0.440499587,0.880999174,0.017394338,0.019170094,0.330936354,3.498037623,5.603721073,0.034506169,6.6,16.6,1.25,4,,1.18,0.05,1.4,0.35,2.64,0.61,2.03,0.35,2.59,0.36,,6.8,,,10,5.18,5,42.8,8.9,120,,100.5,2,62,397,,,5.6,9.7,18.25,,6.65,,16.9,130,135
,,,ACID,,,,,76.56301293,0.12259139,12.1243639,0.537980236,1.075960471,0.015472176,0.906766566,2.300879729,0.51969261,5.785623537,0.047656459,20.3,43.1,6.58,27.9,,8.76,0.27,8.11,1.29,7.88,1.55,4.38,0.68,4.28,0.62,,392,,2,,14.15,3,19.2,5,10,,20.4,3,26,248,,7,511,1.9,19.8,10,4.84,11,41.3,97,112
,,,ACID,,,,,77.71993188,0.209447362,12.16931918,0.534852419,1.069704838,0.019085357,0.902974597,2.369106132,0.655057311,4.28725927,0.063261652,60.2,66.1,15.55,58.9,,14.15,0.47,10.85,1.55,8.89,1.65,4.49,0.67,4.22,0.59,,171,,,10,13.75,3,17.2,5.2,20,,17.9,2,19,203,,6,221,1.6,20.9,,4.08,8,45.7,75,158
,,,ACID,,,,,70.43602534,0.132390916,17.40154318,0.525078814,1.050157628,0.039950607,0.3672453,0.761881824,2.782745463,6.449111524,0.053869407,61.7,132,17.85,67.6,,15.3,0.13,12.55,1.99,13.05,2.59,7.24,1.15,7.16,1.01,,21.2,,2,,18.1,2,24.6,4.8,100,,26.1,1,37,407,,10,16,2.5,33.8,10,6.78,,68.7,71,120
,,,ACID,,,,,72.012661,0.132031682,15.89970439,0.518818771,1.037637541,0.040199022,0.262233826,0.986934281,2.432269552,6.62597794,0.051531996,47.2,113.5,13.1,49.6,,11.15,0.11,9.15,1.57,10.2,2.06,6.19,1,6.17,0.91,,34.8,,,,17.35,2,23.2,4.4,90,,24.5,,36,390,,10,158.5,2.4,31.2,10,6.58,,56.3,96,108
,,,ACID,,,,,69.18496247,0.148079382,16.51826526,0.646688593,1.293377186,0.058398933,0.197032923,1.856578265,2.807211337,7.192717326,0.096688321,43.5,107,12.5,46.7,,10.2,0.07,8.92,1.61,10.6,2.22,6.43,1.06,6.61,0.99,,167.5,,1,,20.4,2,23.1,4,100,,25.1,,33,403,,10,117.5,2.5,31,10,5.74,,57.8,75,92
,,,ACID,,,,,67.5768201,0.188863628,18.6288215,0.747439213,1.494878426,0.048629859,0.342378449,1.045314733,2.979399481,6.841509182,0.105945426,60.9,136.5,17.15,66.7,,16.3,0.39,13.6,2.16,12.7,2.51,6.89,1.01,6.64,0.88,,219,,,,13.25,2,21,6,60,,22.8,2,38,349,,8,30.2,2,29.9,,7.68,8,67,70,181
